#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (thread.cpp:1371), pid=2064, tid=2456
#  guarantee(cur_sp > stack_yellow_zone_base()) failed: not enough space to reguard - increase StackShadowPages
#
# JRE version: 6.0_31-b05
# Java VM: Java HotSpot(TM) Client VM (20.6-b01 mixed mode windows-x86 )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x03352c00):  JavaThread "readerThread" [_thread_in_vm, id=2456, stack(0x0c380000,0x0c3d0000)]

Stack: [0x0c380000,0x0c3d0000],  sp=0x0c382f00,  free space=11k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1335ca]
V  [jvm.dll+0x12e4dc]
V  [jvm.dll+0x116ab6]
V  [jvm.dll+0x116ae0]
V  [jvm.dll+0x18c3a1]
V  [jvm.dll+0xfacbd]
V  [jvm.dll+0x95776]
V  [jvm.dll+0x9d5b3]
C  [profilerinterface.dll+0x3afa]  Agent_OnLoad+0xd3a
V  [jvm.dll+0xff5a9]
V  [jvm.dll+0x112f5c]
V  [jvm.dll+0x1134eb]
V  [jvm.dll+0x81237]
V  [jvm.dll+0x13aefd]
V  [jvm.dll+0x57736]
V  [jvm.dll+0x5e33e]
V  [jvm.dll+0x6c929]
V  [jvm.dll+0x7ea75]
V  [jvm.dll+0x7ec00]
V  [jvm.dll+0x12edae]
V  [jvm.dll+0xfabe4]
V  [jvm.dll+0x18c3a1]
V  [jvm.dll+0xfacbd]
V  [jvm.dll+0x95776]
V  [jvm.dll+0x9d5b3]
C  [profilerinterface.dll+0x3afa]  Agent_OnLoad+0xd3a
V  [jvm.dll+0xff5a9]
V  [jvm.dll+0x112f5c]
V  [jvm.dll+0x1134eb]
V  [jvm.dll+0x81237]
V  [jvm.dll+0x13aefd]
V  [jvm.dll+0x57736]
V  [jvm.dll+0x5e33e]
V  [jvm.dll+0x6c929]
V  [jvm.dll+0x7ea75]
V  [jvm.dll+0x7ec00]
V  [jvm.dll+0x12edae]
V  [jvm.dll+0xfabe4]
V  [jvm.dll+0x18c3a1]
V  [jvm.dll+0xfacbd]
V  [jvm.dll+0x95776]
V  [jvm.dll+0x9d5b3]
C  [profilerinterface.dll+0x3afa]  Agent_OnLoad+0xd3a
V  [jvm.dll+0xff5a9]
V  [jvm.dll+0x112f5c]
V  [jvm.dll+0x1134eb]
V  [jvm.dll+0x81237]
V  [jvm.dll+0x13aefd]
V  [jvm.dll+0x57736]
V  [jvm.dll+0x5e33e]
V  [jvm.dll+0x6c929]
V  [jvm.dll+0x7ea75]
V  [jvm.dll+0x7ec00]
V  [jvm.dll+0x12edae]
V  [jvm.dll+0xfabe4]
V  [jvm.dll+0x18c3a1]
V  [jvm.dll+0xfacbd]
V  [jvm.dll+0x95776]
V  [jvm.dll+0x9d5b3]
C  [profilerinterface.dll+0x3afa]  Agent_OnLoad+0xd3a
V  [jvm.dll+0xff5a9]
V  [jvm.dll+0x112f5c]
V  [jvm.dll+0x1134eb]
V  [jvm.dll+0x81237]
V  [jvm.dll+0x13aefd]
V  [jvm.dll+0x57736]
V  [jvm.dll+0x5e33e]
V  [jvm.dll+0x6c929]
V  [jvm.dll+0x7ea75]
V  [jvm.dll+0x7ec00]
V  [jvm.dll+0x12edae]
V  [jvm.dll+0xfabe4]
V  [jvm.dll+0x18c3a1]
V  [jvm.dll+0xfacbd]
V  [jvm.dll+0x95776]
V  [jvm.dll+0x9d5b3]
C  [profilerinterface.dll+0x3afa]  Agent_OnLoad+0xd3a
V  [jvm.dll+0xff5a9]
V  [jvm.dll+0x112f5c]
V  [jvm.dll+0x1134eb]
V  [jvm.dll+0x81237]
V  [jvm.dll+0x13aefd]
V  [jvm.dll+0x57736]
V  [jvm.dll+0x5e33e]
V  [jvm.dll+0x6c929]
V  [jvm.dll+0x7ea75]
V  [jvm.dll+0x7ec00]
V  [jvm.dll+0x12edae]
V  [jvm.dll+0xfabe4]
V  [jvm.dll+0x18c3a1]
V  [jvm.dll+0xfacbd]
V  [jvm.dll+0x95776]
V  [jvm.dll+0x9d5b3]
C  [profilerinterface.dll+0x3afa]  Agent_OnLoad+0xd3a
